Node,Winner_or_Buyer,Tax_ID,Community,Embedding_Mean,Embedding_Std,Embedding_Min,Embedding_Max,Embedding_L2_Norm,Community_Size,Betweenness_Centrality,Eigenvector_Centrality,PageRank,Avg_Similarity_To_Others,Max_Similarity_To_Others,Ajánlatkérő szervezet főtevékenysége,Ajánlatkérő szervezet típusa,Szerződés típusa,Eljárásrend,Minőségi kritérium alkalmazásra került,Költség kritérium alkalmazásra került,Ár kritérium alkalmazásra került
Kenter Kereskedelmi és Reklám Kft.,Winner,"10272309218,10272309",1,-0.012202131,0.3568582,-1.0318263,1.1419767,4.039749,3,0.0,5.34738839679152e-12,0.004639700806473929,0.40781498,-5.9604645e-08,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Hajdú-Bihar Megyei Önkormányzat,Buyer,15728317209,32,-0.03789471,0.3676778,-0.89871776,0.97320265,4.1818347,2,0.0,9.417060200604629e-17,0.006024096385542169,0.39962593,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
PHARMAFLIGHT Aviation Academy Korlátolt Felelősségű Társaság,Winner,"27866133209,HU 27866133",32,-0.03939147,0.36999708,-0.8872469,0.9729543,4.209696,2,0.0,9.417060200604629e-17,0.006024096385542169,0.3973558,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Focus Audit and Advisory Könyvvizsgáló és Tanácsadó Korlátolt Felelősségű Társaság,Winner,12423161241,4,0.027790058,0.30873248,-0.66330993,0.71275663,3.5070312,9,0.0,0.26080445939794594,0.003584999265217882,0.41820508,2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Pécsi Törvényszék,Buyer,15311519202,33,0.017250983,0.37212923,-0.8689867,1.0394536,4.214683,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40323684,-2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
S-Group Közép-európai Biztonsági és Védelmi Zártkörűen Működő Részvénytársaság,Winner,"23490103218,HU23490103",33,0.015910609,0.37473834,-0.88170654,1.0444217,4.2434998,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4042395,2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
OKT-FULL Tanácsadó Kft.,Winner,"23755347242,HU23755347",28,-0.02683409,0.33515185,-0.8767617,0.8028903,3.8039446,5,0.0,1.731254416957031e-06,0.0039475030169398104,0.41321716,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
"""Pro Familia"" Egészségügyi Betéti Társaság",Winner,"21250695205,H21250695",4,0.02740927,0.3093057,-0.671068,0.6957861,3.5131073,9,0.0,0.26080445939794594,0.003584999265217882,0.42479962,-2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Dr. Dienes Csaba és Társa Egészségügyi és Szolgáltató Korlátolt Felelősségű Társaság,Winner,23988561105,4,0.02670861,0.30683994,-0.65995044,0.70206964,3.4846241,9,0.0,0.26080445939794594,0.003584999265217882,0.42060328,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Mezőtárkány Község Önkormányzata,Buyer,15380535210,34,-0.019312851,0.3736568,-0.8527898,0.8698407,4.233087,2,0.0,9.417060200604629e-17,0.006024096385542169,0.39788607,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Tempo-Legato Oktatásszervező és Tanácsadó Kft,Winner,23052709210,34,-0.021012155,0.37539357,-0.8522775,0.90901595,4.2537417,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4048767,-5.9604645e-08,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Miskolc Megyei Jogú Város Önkormányzata,Buyer,15735605205,35,0.014178715,0.3608543,-0.78390247,1.134566,4.0857506,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.40792677,-5.9604645e-08,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
"Rudas és Karig Számítástechnikai, Kereskedelmi és Szolgáltató Kft,",Winner,"10731376241,HU 10731376",35,0.016732108,0.35704964,-0.7699672,1.1305845,4.0439887,3,0.0,5.34738839679152e-12,0.004639700806473929,0.41486344,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Bükkábrány Község Önkormányzata|Sály Község Önkormányzata|Mezőkövesdi Kistérségi Szociális Szolgáltató és Gyermekjóléti Központ|Szomolya Község Önkormányzata|Mezőkeresztes Város Önkormányzata|Mezőkövesd Város Önkormányzata|Tiszavalk község Önkormányzata|Tard Község Önkormányzata|Bogács Község Önkormányzata|Egerlövő község Önkormányzata,Buyer,15725819205|15725840105|15585709205|15725864205|15725826205|15726470205|15545112105|15725871205|15725802205|15348757205,36,-0.03746406,0.32744652,-0.8024528,0.8681661,3.7288032,6,0.0,0.000145776916455617,0.0038090634590329862,0.41474888,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
"Fókusz Gimnázium, Szakképző Iskola és Felnőttképző Intézmény",Winner,18139967105,36,-0.042308174,0.33716637,-0.8335668,0.8688634,3.8445163,6,0.0007390983000739098,0.0003259670947450673,0.017099261018088088,0.41866598,3.5762787e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Mezőcsát Város Önkormányzata|Emőd Város Önkormányzata|Kisgyőr Község Önkormányzata|Tiszatarján Község Önkormányzata|Tiszakeszi Község Önkormányzata|Mezőcsáti Kistérség Humánszolgáltató Központ|Hejőpapi Község Önkormányzata|Hejőbába Község Önkormányzata|Gelej Község Önkormányzata|Sajóbábony Város Önkormányzat,Buyer,15725761205|15725747205|15725998205|15725792205|15725785205|16679515105|15735911205|15725754205|15546577205|15726054205,36,-0.034607522,0.32471055,-0.7940758,0.87764585,3.6944869,6,0.0,0.000145776916455617,0.0038090634590329862,0.42093593,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Győr Megyei Jogú Város Önkormányzata,Buyer,15735595208,37,-0.006922993,0.378662,-0.79722095,0.8734509,4.284787,2,0.0,9.417060200604629e-17,0.006024096385542169,0.39576694,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
"RABA-QUELLE Üzemeltető, Szolgáltató KFT.",Winner,"13033426208,HU13033426",37,-0.0061109923,0.37514645,-0.78196275,0.8423688,4.2448606,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40787783,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Borsodbóta Község Önkormányzata|Farkaslyuk Község Önkormányzata|Csokvaomány Községi Önkormányzat|Domaháza Község Önkormányzata,Buyer,15349239205|15736084105|15349260205|15726140205,38,0.045223136,0.356507,-0.8205013,1.0161605,4.0657377,3,0.0,5.34738839679152e-12,0.004639700806473929,0.40375325,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
"Borsodbótai Önkéntes Tűzoltó-, Településszépítő-, Környezetvédő- és Foglalkoztatást Elősegítő Egyesület",Winner,18428920205,38,0.049285535,0.35906455,-0.8440642,1.0294268,4.1004415,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.40678692,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Borsodbóta Község Önkormányzata,Buyer,15349239205,38,0.045815602,0.35371694,-0.8064605,1.0138913,4.03528,3,0.0,5.34738839679152e-12,0.004639700806473929,0.40623456,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Maroslele Községi Önkormányzat|MAGYARCSANÁD KÖZSÉG ÖNKORMÁNYZAT|Mindszent Város Önkormányzata|Apátfalva Község Önkormányzata|Földeák Községi Önkormányzat|Mártély Községi Önkormányzat,Buyer,15726858206|15726841206|15726762206|15726834206|15354642206|15726827206,17,-0.009233563,0.35932618,-0.9049347,0.92113537,4.0666537,3,0.0,5.34738839679152e-12,0.004639700806473929,0.4024143,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Bogács Község Önkormányzata|Tiszakeszi Község Önkormányzata|Tiszabábolna község Önkormányzata|Gelej Község Önkormányzata|Tard Község Önkormányzata|Mezőkeresztes Város Önkormányzata|Mezőcsát Város Önkormányzata|Mezőkövesd Város Önkormányzata|Bükkábrány Község Önkormányzata,Buyer,15725802205|15725785205|15439031105|15546577205|15725871205|15725826205|15725761205|15726470205|15725819205,36,-0.036238916,0.32873842,-0.8122341,0.86887133,3.7417808,6,0.0,0.000145776916455617,0.0038090634590329862,0.4232309,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Bükkszentkereszt Község Önkormányzata|Répáshuta Község Önkormányzata|Nyékládháza Város Önkormányzata|Sajóhídvég Község Önkormányzat|Hejőbába Község Önkormányzata|NAGYCSÉCS KÖZSÉG ÖNKORMÁNYZATA|Hejőkürt Község Önkormányzata|Berzék Község Önkormányzata|Emőd Város Önkormányzata,Buyer,15348953205|15349105105|15726023205|15349129205|15725754205|15546072205|15546247205|15545129205|15725747205,36,-0.036614142,0.32662272,-0.8281546,0.87065667,3.7184596,6,0.0,0.000145776916455617,0.0038090634590329862,0.4208003,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Harsány Község Önkormányzata|Hejőszalonta Község Önkormányzata|Sajólád Község Önkormányzata|Mályi Község Önkormányzata|Kisgyőr Község Önkormányzata|Sajópetri Község Önkormányzata|Bükkaranyos Község Önkormányzat|Ónod Község Önkormányzata|Hejőkeresztúr Község Önkormányzata,Buyer,15725974205|15545590205|15726078205|15726016205|15725998205|15735973205|15725943205|15726047205|15348582205,36,-0.03534296,0.32546577,-0.81008655,0.8816713,3.7038717,6,0.0,0.000145776916455617,0.0038090634590329862,0.41567037,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Vác Város Önkormányzat,Buyer,15731302213,39,0.00013715844,0.37509507,-0.85853773,0.7700135,4.2437167,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40125027,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Mihály és Társa Művészeti Betéti Társaság,Winner,28852559242,39,-0.001002636,0.37206545,-0.8535294,0.7497647,4.2094555,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4060663,2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
ERUDITIO Oktatási Szolgáltató Zártkörűen Működő Részvénytársaság,Winner,"23953466243,HU23953466,01 10 047512",28,-0.025732059,0.3337505,-0.8551127,0.8100824,3.7871618,5,0.0,1.731254416957031e-06,0.0039475030169398104,0.41511178,4.7683716e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Budapest Főváros III. kerület Óbuda-Békásmegyer Önkormányzat,Buyer,15735667241,40,0.0023356685,0.3776785,-0.9509759,0.98156613,4.2730265,2,0.0,9.417060200604629e-17,0.006024096385542169,0.41117147,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
E.ON Energiakereskedelmi Korlátolt Felelősségű Társaság ,Winner,"24765648244,HU24765648,01-09-181155",40,0.0027177185,0.380111,-0.9302424,0.97109395,4.3005753,2,0.0,9.417060200604629e-17,0.006024096385542169,0.39945015,-5.9604645e-08,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Signalterv Forgalomtechnika Korlátolt Felelősségű Társaság,Winner,"13739366213,HU13739366",35,0.018361196,0.35800284,-0.7645441,1.1427933,4.0556636,3,0.0,5.34738839679152e-12,0.004639700806473929,0.40614104,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Fejér Megyei Kormányhivatal,Buyer,15789295207,41,0.029950246,0.3607557,-1.1765159,0.6738674,4.095526,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.41153648,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Vörösmarty Mezőgazdasági Korlátolt Felelősségű Társaság,Winner,24770642207,41,0.029527044,0.35802096,-1.1768527,0.67749316,4.0642967,3,0.0,5.34738839679152e-12,0.004639700806473929,0.41180393,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Lenti Kistérség Többcélú Társulása,Buyer,15560270120,25,-0.0034847455,0.34019616,-1.0869821,0.67221576,3.849082,5,0.0,1.731254416957031e-06,0.0039475030169398104,0.41658387,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Komló Város Önkormányzat|Kárász Községi Önkormányzat|Hegyhátmaróc Község Önkormányzata|Máza Község Önkormányzata|Tófű Község Önkormányzat|Köblény Községi Önkormányzat|Vékény Községi Önkormányzat|Szalatnak Községi Önkormányzat|Egyházaskozár Község Önkormányzat|Mánfa Község Önkormányzata|Bikal Község Önkormányzata|Magyaregregy Község Önkormányzat|Szászvár Nagyközség Önkormányzat|Hosszúhetény Községi Önkormányzat|Szárász Község Önkormányzat,Buyer,15724100202|15333612102|15556136102|15724296102|15556150102|15333595102|15333629102|15333605102|15331737202|15736101102|15331713102|15724117102|15724162202|15724148202|15556143102,42,0.022664089,0.37124133,-0.7631245,1.044565,4.207936,2,0.0,9.417060200604629e-17,0.006024096385542169,0.401995,-2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
FERLING Tanácsadó és Szolgáltató Korlátolt Felelősségű Társaság,Winner,11018661202,42,0.021489702,0.3743221,-0.7693531,1.0110394,4.241944,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40214843,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Budapest Közút Zártkörűen Működő Részvénytársaság,Buyer,23501894243,43,-0.017488059,0.34494174,-0.86241424,0.70888233,3.9075828,4,0.00022172949002217295,1.263112121356514e-08,0.011561678701815126,0.41466329,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
GVSX Szolgáltató Korlátolt Felelősségű Társaság,Winner,"14755617241,HU14755617",43,-0.012160431,0.34146428,-0.842141,0.7333665,3.8656762,4,0.0,7.292581232818626e-09,0.004178235613451183,0.4128212,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Derecske Város Önkormányzata,Buyer,15728427209,44,0.03244968,0.37128466,-0.73867327,1.1097877,4.216619,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40231267,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Daru Média Kft.,Winner,23982565109,44,0.031979736,0.37406552,-0.75833344,1.1010101,4.2475057,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4084571,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Szikora Péter ev.,Winner,55493806227,41,0.030395279,0.35766506,-1.1813715,0.6653298,4.0611043,3,0.0,5.34738839679152e-12,0.004639700806473929,0.4107258,-2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
NetworKing IT Korlátolt Felelősségű Társaság,Winner,"13295811241,HU13295811",0,0.041498423,0.35881293,-1.05631,0.86185765,4.0865645,3,0.0,5.34738839679152e-12,0.004639700806473929,0.40892836,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Nagyatád Város Önkormányzata,Buyer,15731663214,25,-0.0038926424,0.34051904,-1.0925817,0.66612095,3.8527846,5,0.0,1.731254416957031e-06,0.0039475030169398104,0.4140272,4.7683716e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Egyek Nagyközség Önkormányzata,Buyer,15728513209,45,-0.008531002,0.3626878,-0.9454422,0.75567263,4.104479,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.4076634,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
TIGÁZ Földgázelosztó Zártkörűen Működő Részvénytársaság,Winner,11147073209,45,-0.010347671,0.35852194,-0.9475933,0.7495947,4.057902,3,0.0,5.34738839679152e-12,0.004639700806473929,0.41136464,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Budafok-Tétény Budapest XXII. Kerület Önkormányzata,Buyer,15735856243,46,0.019162664,0.3783811,-0.8868013,0.98693055,4.28638,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40239885,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Krízis Szociális Szolgálat a Veszélyeztetett Családok Integrációjának Megőrzéséért Alapítvány,Winner,18036682143,46,0.018272368,0.37827632,-0.8691675,0.9807152,4.284698,2,0.0,9.417060200604629e-17,0.006024096385542169,0.400246,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Salgótarján Megyei Jogú Város Polgármesteri Hivatal,Buyer,15450494212,47,-0.010933265,0.3701223,-0.7371643,0.7685909,4.1892824,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40085998,-5.9604645e-08,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Vector Management Korlátolt Felelősségű Társaság,Winner,"13020682212,HU13020682",47,-0.010570771,0.37046996,-0.7634216,0.793733,4.1930947,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40188488,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Balatonföldvári Többcélú Kistérségi Társulás,Buyer,15571555214,25,-0.00368083,0.3372983,-1.094452,0.6720225,3.816322,5,0.0,1.731254416957031e-06,0.0039475030169398104,0.42000404,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Ráckeve Város Önkormányzata|Dömsöd Nagyközség Önkormányzata|Makád Község Önkormányzata|Lórév Község Önkormányzata|Szigetbecse Község Önkormányzat,Buyer,15730899213|15730851213|15441915213|15441874213|15734879213,48,0.010421306,0.3875586,-0.83073205,0.9699801,4.38631,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40429977,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
MorrowMedical Zártkörűen Működő Részvénytársaság,Winner,"14996924141,HU14996924",48,0.010387173,0.38610196,-0.79961896,0.965437,4.369826,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40152493,-2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Lenti Város Önkormányzata,Buyer,15734477220,49,0.01157382,0.36957455,-0.8294465,0.8528457,4.183308,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4102193,4.7683716e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Lenti Városgazdálkodási Kft.,Winner,14339550220,49,0.010001485,0.37392285,-0.8239517,0.8600938,4.2319674,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4026095,2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Budapest Főváros IV. Kerület Újpest Önkormányzata,Buyer,15735674241,2,-0.031100132,0.35122186,-0.80042523,0.8562164,3.9891696,3,0.0,5.34738839679152e-12,0.004639700806473929,0.40647116,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Felső-Tisza Vidéki Többcélú Kistérségi Társulás,Buyer,15445490215,50,-0.047798976,0.37397033,-0.8893338,0.82501304,4.2654114,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4064683,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
OXYTRANS EGÉSZSÉGÜGYI SZOLGÁLTATÓ KFT.,Winner,11077585105,50,-0.04874111,0.3727911,-0.8914636,0.83733493,4.2535467,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4061374,-5.9604645e-08,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Székesfehérvár Megyei Jogú Város Önkormányzata,Buyer,15726999207,51,-0.00621807,0.35725686,-0.8677378,0.8133677,4.0425124,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.41302302,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
ALPHA-VET Állatgyógyászati Korlátolt Felelősségű Társaság,Winner,"10303304244,HU10303304",51,-0.006329419,0.35635462,-0.87776154,0.77934,4.032328,3,0.0,5.34738839679152e-12,0.004639700806473929,0.40772945,-5.9604645e-08,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Magyar Közlöny Lap- és Könyvkiadó Kft.,Winner,10897706242,9,-0.009022333,0.33326107,-0.8124023,0.90391237,3.7718,5,0.0,1.731254416957031e-06,0.0039475030169398104,0.41203263,3.5762787e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Budapest I. kerület Budavári Önkormányzat,Buyer,15735643241,52,-0.016267711,0.36768436,-0.9156291,0.88787764,4.1639433,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.41511297,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
City-Form 2000 Kft.,Winner,13300850241,52,-0.017002907,0.3594409,-0.89724076,0.87778735,4.071157,3,0.0,5.34738839679152e-12,0.004639700806473929,0.4093273,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Nagykálló Város Önkormányzata,Buyer,15732327215,53,-0.034908302,0.37383044,-1.1552887,0.92773175,4.2478085,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40297776,-5.9604645e-08,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Geo Nord Bau Korlátolt Felelősségű Társaság,Winner,"23797455205,HU23797455",53,-0.03140879,0.36763826,-1.1446424,0.9385763,4.174504,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4051157,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Dunaújváros Megyei Jogú Város Önkormányzata,Buyer,15727000207,54,0.009958936,0.37881336,-0.99886614,1.065543,4.287265,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40238562,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Hygiénia Kártevőirtó és Szolgáltató Korlátolt Felelőségű Társaság,Winner,25970539206,54,0.006609032,0.3786007,-0.97307575,1.0648102,4.2840304,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4040223,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Garden Fasorfenntartó Kertészeti Szolgáltató Kft.,Winner,"14678374243,HU14678374",16,-0.03488373,0.34212103,-0.9348008,1.0031768,3.8907263,4,0.0,7.292581232818626e-09,0.004178235613451183,0.4146113,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
GTS INVESTMENT Kft.,Winner,"11709514242,HU11709514",18,-0.0054379087,0.354242,-1.0769535,1.2387553,4.008263,3,0.0,5.34738839679152e-12,0.004639700806473929,0.40399417,-2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
